timestamp,relative_humidity
2016-08-17 00:21:13,52.0
2016-08-17 00:22:12,52.0
2016-08-17 00:23:12,52.1
2016-08-17 00:24:12,52.1
2016-08-17 00:25:13,52.0
2016-08-17 00:26:12,52.0
2016-08-17 00:27:12,52.0
2016-08-17 00:28:12,52.0
2016-08-17 00:29:13,52.0
2016-08-17 00:30:12,52.0
2016-08-17 00:31:13,52.0
2016-08-17 00:32:12,52.0
2016-08-17 00:33:13,52.0
2016-08-17 00:34:13,52.0
2016-08-17 00:35:12,52.0
2016-08-17 00:36:13,52.0
2016-08-17 00:37:12,52.0
2016-08-17 00:38:12,52.0
2016-08-17 00:39:12,52.0
2016-08-17 00:40:12,52.0
2016-08-17 00:41:05,52.0
2016-08-17 00:42:12,52.0
2016-08-17 00:43:12,52.0
2016-08-17 00:44:13,52.0
2016-08-17 00:45:13,52.0
2016-08-17 00:46:13,52.1
2016-08-17 00:47:12,52.0
2016-08-17 00:48:12,52.1
2016-08-17 00:49:12,52.0
2016-08-17 00:50:12,52.1
2016-08-17 00:51:13,52.0
2016-08-17 00:52:12,52.1
2016-08-17 00:53:12,52.1
2016-08-17 00:54:12,52.1
2016-08-17 00:55:12,52.1
2016-08-17 00:56:12,52.1
2016-08-17 00:57:12,52.1
2016-08-17 00:58:13,52.1
2016-08-17 00:59:13,52.1
2016-08-17 01:00:12,52.1
2016-08-17 01:01:12,52.1
2016-08-17 01:02:12,52.0
2016-08-17 01:03:11,52.1
2016-08-17 01:04:12,52.1
2016-08-17 01:05:13,52.1
2016-08-17 01:06:12,52.1
2016-08-17 01:07:11,52.1
2016-08-17 01:08:12,52.1
2016-08-17 01:09:12,52.1
2016-08-17 01:10:12,52.1
2016-08-17 01:11:12,52.1
2016-08-17 01:12:10,52.1
2016-08-17 01:13:13,52.1
2016-08-17 01:14:12,52.1
2016-08-17 01:15:13,52.0
2016-08-17 01:16:12,52.0
2016-08-17 01:17:12,52.0
2016-08-17 01:18:12,52.0
2016-08-17 01:19:13,52.0
2016-08-17 01:20:13,52.0
2016-08-17 01:21:12,52.1
2016-08-17 01:22:13,52.1
2016-08-17 01:23:13,52.0
2016-08-17 01:24:12,52.0
2016-08-17 01:25:12,52.0
2016-08-17 01:26:13,52.1
2016-08-17 01:27:13,52.1
2016-08-17 01:28:12,52.1
2016-08-17 01:29:13,52.0
2016-08-17 01:30:11,52.0
2016-08-17 01:31:13,52.0
2016-08-17 01:32:13,52.0
2016-08-17 01:33:12,52.1
2016-08-17 01:34:12,52.4
2016-08-17 01:35:12,52.3
2016-08-17 01:36:12,52.2
2016-08-17 01:37:13,52.1
2016-08-17 01:38:12,52.1
2016-08-17 01:39:12,52.3
2016-08-17 01:40:12,52.1
2016-08-17 01:41:12,52.3
2016-08-17 01:42:11,52.1
2016-08-17 01:43:13,52.1
2016-08-17 01:44:13,52.0
2016-08-17 01:45:13,52.2
2016-08-17 01:46:13,52.1
2016-08-17 01:47:08,52.2
2016-08-17 01:48:12,52.5
2016-08-17 01:49:13,52.3
2016-08-17 01:50:12,52.1
2016-08-17 01:51:12,52.3
2016-08-17 01:52:10,52.3
2016-08-17 01:53:12,52.0
2016-08-17 01:54:12,52.0
2016-08-17 01:55:12,52.0
2016-08-17 01:56:13,52.1
2016-08-17 01:57:13,52.0
2016-08-17 01:58:12,52.0
2016-08-17 01:59:12,52.2
2016-08-17 02:00:12,52.3
2016-08-17 02:01:12,52.0
2016-08-17 02:02:09,52.0
2016-08-17 02:03:13,52.0
2016-08-17 02:04:13,52.1
2016-08-17 02:05:12,52.1
2016-08-17 02:06:12,52.0
2016-08-17 02:07:13,52.0
2016-08-17 02:08:10,52.0
2016-08-17 02:09:12,52.0
2016-08-17 02:10:13,52.0
2016-08-17 02:11:12,52.0
2016-08-17 02:12:13,52.0
2016-08-17 02:13:12,52.1
2016-08-17 02:14:12,52.1
2016-08-17 02:15:13,52.1
2016-08-17 02:16:12,52.1
2016-08-17 02:17:13,52.3
2016-08-17 02:18:11,52.1
2016-08-17 02:19:12,52.1
2016-08-17 02:20:12,52.1
2016-08-17 02:21:12,52.3
2016-08-17 02:22:12,52.2
2016-08-17 02:23:12,52.0
2016-08-17 02:24:10,52.0
2016-08-17 02:25:13,52.0
2016-08-17 02:26:13,52.0
2016-08-17 02:27:12,52.0
2016-08-17 02:28:13,52.0
2016-08-17 02:29:13,52.0
2016-08-17 02:30:12,52.0
2016-08-17 02:31:12,52.0
2016-08-17 02:32:13,52.0
2016-08-17 02:33:12,52.0
2016-08-17 02:34:12,52.0
2016-08-17 02:35:13,52.0
2016-08-17 02:36:13,52.0
2016-08-17 02:37:13,52.0
2016-08-17 02:38:12,52.0
2016-08-17 02:39:13,52.0
2016-08-17 02:40:10,52.0
2016-08-17 02:41:11,52.0
2016-08-17 02:42:12,52.0
2016-08-17 02:43:13,52.0
2016-08-17 02:44:12,52.0
2016-08-17 02:45:13,52.0
2016-08-17 02:46:13,52.0
2016-08-17 02:47:13,51.9
2016-08-17 02:48:11,52.0
2016-08-17 02:49:12,52.0
2016-08-17 02:50:13,51.9
2016-08-17 02:51:12,51.9
2016-08-17 02:52:13,51.9
2016-08-17 02:53:13,51.9
2016-08-17 02:54:12,52.0
2016-08-17 02:55:13,51.9
2016-08-17 02:56:13,52.0
2016-08-17 02:57:12,52.0
2016-08-17 02:58:12,52.0
2016-08-17 02:59:13,52.1
2016-08-17 03:00:12,51.9
2016-08-17 03:01:13,52.0
2016-08-17 03:02:12,52.0
2016-08-17 03:03:13,52.0
2016-08-17 03:04:13,52.0
2016-08-17 03:05:12,52.0
2016-08-17 03:06:12,51.9
2016-08-17 03:07:13,51.9
2016-08-17 03:08:12,51.9
2016-08-17 03:09:13,51.9
2016-08-17 03:10:12,51.9
2016-08-17 03:11:12,51.9
2016-08-17 03:12:12,51.9
2016-08-17 03:13:13,51.9
2016-08-17 03:14:12,52.0
2016-08-17 03:15:13,51.9
2016-08-17 03:16:12,51.9
2016-08-17 03:17:13,51.9
2016-08-17 03:18:12,51.9
2016-08-17 03:19:12,51.9
2016-08-17 03:20:12,51.9
2016-08-17 03:21:12,51.9
2016-08-17 03:22:13,51.9
2016-08-17 03:23:09,51.9
2016-08-17 03:24:13,52.0
2016-08-17 03:25:13,51.9
2016-08-17 03:26:12,51.9
2016-08-17 03:27:12,51.9
2016-08-17 03:28:12,52.0
2016-08-17 03:29:13,51.9
2016-08-17 03:30:13,51.9
2016-08-17 03:31:13,51.9
2016-08-17 03:32:13,51.9
2016-08-17 03:33:12,51.9
2016-08-17 03:34:13,51.9
2016-08-17 03:35:12,51.9
2016-08-17 03:36:13,52.0
2016-08-17 03:37:10,51.9
2016-08-17 03:38:12,51.9
2016-08-17 03:39:12,51.9
2016-08-17 03:40:12,51.9
2016-08-17 03:41:13,51.9
2016-08-17 03:42:11,51.9
2016-08-17 03:43:12,51.9
2016-08-17 03:44:12,51.9
2016-08-17 03:45:13,51.9
2016-08-17 03:46:13,51.9
2016-08-17 03:47:13,51.9
2016-08-17 03:48:12,51.9
2016-08-17 03:49:11,51.9
2016-08-17 03:50:12,51.8
2016-08-17 03:51:12,51.9
2016-08-17 03:52:11,51.9
2016-08-17 03:53:12,51.9
2016-08-17 03:54:12,51.9
2016-08-17 03:55:11,51.9
2016-08-17 03:56:12,51.9
2016-08-17 03:57:13,51.9
2016-08-17 03:58:12,51.9
2016-08-17 03:59:13,51.9
2016-08-17 04:00:13,51.9
2016-08-17 04:01:13,51.8
2016-08-17 04:02:13,51.9
2016-08-17 04:03:12,51.9
2016-08-17 04:04:12,51.9
2016-08-17 04:05:13,51.9
2016-08-17 04:06:12,51.9
2016-08-17 04:07:13,51.9
2016-08-17 04:08:13,51.9
2016-08-17 04:09:13,51.9
2016-08-17 04:10:12,51.8
2016-08-17 04:11:11,51.8
2016-08-17 04:12:13,51.9
2016-08-17 04:13:13,51.8
2016-08-17 04:14:12,51.9
2016-08-17 04:15:13,51.8
2016-08-17 04:16:13,51.8
2016-08-17 04:17:13,51.8
2016-08-17 04:18:12,51.8
2016-08-17 04:19:13,51.9
2016-08-17 04:20:12,51.8
2016-08-17 04:21:12,51.8
2016-08-17 04:22:13,51.9
2016-08-17 04:23:12,51.9
2016-08-17 04:24:12,51.8
2016-08-17 04:25:12,51.9
2016-08-17 04:26:12,51.8
2016-08-17 04:27:10,51.8
2016-08-17 04:28:12,51.9
2016-08-17 04:29:13,51.9
2016-08-17 04:30:13,51.9
2016-08-17 04:31:11,51.9
2016-08-17 04:32:12,51.8
2016-08-17 04:33:12,51.8
2016-08-17 04:34:13,51.8
2016-08-17 04:35:13,51.8
2016-08-17 04:36:13,51.8
2016-08-17 04:37:12,51.9
2016-08-17 04:38:10,51.8
2016-08-17 04:39:12,51.8
2016-08-17 04:40:12,51.8
2016-08-17 04:41:13,51.8
2016-08-17 04:42:12,51.8
2016-08-17 04:43:12,51.8
2016-08-17 04:44:12,51.8
2016-08-17 04:45:12,51.8
2016-08-17 04:46:10,51.8
2016-08-17 04:47:13,51.8
2016-08-17 04:48:12,51.8
2016-08-17 04:49:12,51.8
2016-08-17 04:50:12,51.8
2016-08-17 04:51:11,51.8
2016-08-17 04:52:12,51.8
2016-08-17 04:53:11,51.8
2016-08-17 04:54:12,51.9
2016-08-17 04:55:12,51.8
2016-08-17 04:56:13,51.8
2016-08-17 04:57:12,51.9
2016-08-17 04:58:12,51.8
2016-08-17 04:59:12,51.8
2016-08-17 05:00:12,51.8
2016-08-17 05:01:13,51.8
2016-08-17 05:02:13,51.8
2016-08-17 05:03:09,51.8
2016-08-17 05:04:13,51.8
2016-08-17 05:05:13,51.8
2016-08-17 05:06:13,51.8
2016-08-17 05:07:12,51.8
2016-08-17 05:08:12,51.8
2016-08-17 05:09:12,51.8
2016-08-17 05:10:13,51.8
2016-08-17 05:11:13,51.8
2016-08-17 05:12:12,51.8
2016-08-17 05:13:12,51.8
2016-08-17 05:14:12,51.8
2016-08-17 05:15:12,51.8
2016-08-17 05:16:13,51.8
2016-08-17 05:17:13,51.8
2016-08-17 05:18:07,51.8
2016-08-17 05:19:13,51.8
2016-08-17 05:20:13,51.8
2016-08-17 05:21:12,51.8
2016-08-17 05:22:13,51.8
2016-08-17 05:23:13,51.8
2016-08-17 05:24:12,51.8
2016-08-17 05:25:13,51.8
2016-08-17 05:26:12,51.8
2016-08-17 05:27:13,51.8
2016-08-17 05:28:13,51.8
2016-08-17 05:29:12,51.8
2016-08-17 05:30:13,51.8
2016-08-17 05:31:13,51.8
2016-08-17 05:32:12,51.8
2016-08-17 05:33:12,51.8
2016-08-17 05:34:13,51.8
2016-08-17 05:35:12,51.8
2016-08-17 05:36:12,51.8
2016-08-17 05:37:13,51.8
2016-08-17 05:38:13,51.8
2016-08-17 05:39:12,51.8
2016-08-17 05:40:11,51.8
2016-08-17 05:41:13,51.8
2016-08-17 05:42:13,51.8
2016-08-17 05:43:12,51.8
2016-08-17 05:44:12,51.8
2016-08-17 05:45:13,51.8
2016-08-17 05:46:11,51.8
2016-08-17 05:47:13,51.8
2016-08-17 05:48:12,51.8
2016-08-17 05:49:12,51.8
2016-08-17 05:50:13,51.8
2016-08-17 05:51:12,51.8
2016-08-17 05:52:12,51.7
2016-08-17 05:53:13,51.8
2016-08-17 05:54:12,51.7
2016-08-17 05:55:13,51.7
2016-08-17 05:56:11,51.7
2016-08-17 05:57:13,51.7
2016-08-17 05:58:12,51.7
2016-08-17 05:59:12,51.7
2016-08-17 06:00:12,51.7
2016-08-17 06:01:12,51.7
2016-08-17 06:02:12,51.7
2016-08-17 06:03:12,51.7
2016-08-17 06:04:13,51.8
2016-08-17 06:05:12,51.8
2016-08-17 06:06:13,51.8
2016-08-17 06:07:12,51.7
2016-08-17 06:08:12,51.7
2016-08-17 06:09:13,52.1
2016-08-17 06:10:13,51.8
2016-08-17 06:11:13,51.8
2016-08-17 06:12:13,51.9
2016-08-17 06:13:12,51.7
2016-08-17 06:14:12,51.7
2016-08-17 06:15:13,51.7
2016-08-17 06:16:12,51.7
2016-08-17 06:17:12,51.8
2016-08-17 06:18:12,52.0
2016-08-17 06:19:12,51.8
2016-08-17 06:20:10,51.8
2016-08-17 06:21:12,52.0
2016-08-17 06:22:13,51.9
2016-08-17 06:23:12,51.8
2016-08-17 06:24:12,52.1
2016-08-17 06:25:12,52.2
2016-08-17 06:26:12,52.1
2016-08-17 06:27:12,52.3
2016-08-17 06:28:12,52.2
2016-08-17 06:29:12,52.2
2016-08-17 06:30:13,52.2
2016-08-17 06:31:12,52.2
2016-08-17 06:32:12,51.9
2016-08-17 06:33:11,52.0
2016-08-17 06:34:13,52.1
2016-08-17 06:35:12,51.9
2016-08-17 06:36:12,51.9
2016-08-17 06:37:13,52.0
2016-08-17 06:38:12,52.2
2016-08-17 06:39:10,51.8
2016-08-17 06:40:12,51.9
2016-08-17 06:41:12,52.2
2016-08-17 06:42:12,52.2
2016-08-17 06:43:12,52.1
2016-08-17 06:44:13,52.2
2016-08-17 06:45:13,52.3
2016-08-17 06:46:12,52.2
2016-08-17 06:47:12,52.0
2016-08-17 06:48:12,52.1
2016-08-17 06:49:12,52.1
2016-08-17 06:50:13,52.1
2016-08-17 06:51:12,52.1
2016-08-17 06:52:12,52.2
2016-08-17 06:53:10,52.2
2016-08-17 06:54:12,52.1
2016-08-17 06:55:13,52.3
2016-08-17 06:56:12,52.2
2016-08-17 06:57:12,52.1
2016-08-17 06:58:12,52.0
2016-08-17 06:59:12,52.0
2016-08-17 07:00:13,52.0
2016-08-17 07:01:12,52.1
2016-08-17 07:02:12,52.1
2016-08-17 07:03:11,52.0
2016-08-17 07:04:12,52.0
2016-08-17 07:05:13,52.2
2016-08-17 07:06:13,52.1
2016-08-17 07:07:12,52.0
2016-08-17 07:08:12,52.2
2016-08-17 07:09:12,52.2
2016-08-17 07:10:13,52.2
2016-08-17 07:11:12,52.2
2016-08-17 07:12:13,52.2
2016-08-17 07:13:12,52.2
2016-08-17 07:14:11,52.3
2016-08-17 07:15:12,52.4
2016-08-17 07:16:12,52.8
2016-08-17 07:17:12,53.4
2016-08-17 07:18:12,53.6
2016-08-17 07:19:12,53.0
2016-08-17 07:20:12,53.1
2016-08-17 07:21:12,52.8
2016-08-17 07:22:13,52.8
2016-08-17 07:23:13,52.5
2016-08-17 07:24:12,52.5
2016-08-17 07:25:12,52.5
2016-08-17 07:26:12,53.1
2016-08-17 07:27:12,53.1
2016-08-17 07:28:12,52.9
2016-08-17 07:29:12,52.8
2016-08-17 07:30:13,53.0
2016-08-17 07:31:12,52.9
2016-08-17 07:32:12,53.1
2016-08-17 07:33:13,52.8
2016-08-17 07:34:13,53.0
2016-08-17 07:35:12,53.0
2016-08-17 07:36:13,52.8
2016-08-17 07:37:12,53.0
2016-08-17 07:38:13,52.9
2016-08-17 07:39:12,53.0
2016-08-17 07:40:13,52.9
2016-08-17 07:41:13,53.0
2016-08-17 07:42:13,53.0
2016-08-17 07:43:12,53.0
2016-08-17 07:44:12,53.1
2016-08-17 07:45:12,53.3
2016-08-17 07:46:12,53.1
2016-08-17 07:47:12,53.1
2016-08-17 07:48:13,53.0
2016-08-17 07:49:12,53.1
2016-08-17 07:50:13,53.0
2016-08-17 07:51:12,52.9
2016-08-17 07:52:13,52.9
2016-08-17 07:53:12,52.8
2016-08-17 07:54:13,52.9
2016-08-17 07:55:12,52.8
2016-08-17 07:56:13,52.9
2016-08-17 07:57:12,52.8
2016-08-17 07:58:13,52.8
2016-08-17 07:59:13,52.9
2016-08-17 08:00:12,52.8
2016-08-17 08:01:11,52.8
2016-08-17 08:02:12,52.8
2016-08-17 08:03:12,53.4
2016-08-17 08:04:13,53.7
2016-08-17 08:05:12,53.7
2016-08-17 08:06:11,53.7
2016-08-17 08:07:12,53.4
2016-08-17 08:08:12,53.6
2016-08-17 08:09:11,53.6
2016-08-17 08:10:13,53.7
2016-08-17 08:11:13,53.6
2016-08-17 08:12:13,53.7
2016-08-17 08:13:13,53.6
2016-08-17 08:14:12,53.7
2016-08-17 08:15:12,53.7
2016-08-17 08:16:13,53.7
2016-08-17 08:17:13,53.6
2016-08-17 08:18:12,53.6
2016-08-17 08:19:13,53.5
2016-08-17 08:20:12,53.6
2016-08-17 08:21:12,53.7
2016-08-17 08:22:09,53.7
2016-08-17 08:23:12,53.8
2016-08-17 08:24:11,53.6
2016-08-17 08:25:11,53.8
2016-08-17 08:26:12,53.7
2016-08-17 08:27:12,53.7
2016-08-17 08:28:12,54.0
2016-08-17 08:29:13,54.1
2016-08-17 08:30:13,54.1
2016-08-17 08:31:12,54.0
2016-08-17 08:32:13,54.0
2016-08-17 08:33:12,54.0
2016-08-17 08:34:12,54.0
2016-08-17 08:35:12,54.0
2016-08-17 08:36:12,54.2
2016-08-17 08:37:13,54.1
2016-08-17 08:38:12,54.0
2016-08-17 08:39:12,54.0
2016-08-17 08:40:13,54.1
2016-08-17 08:41:12,54.0
2016-08-17 08:42:13,54.1
2016-08-17 08:43:12,54.0
2016-08-17 08:44:12,54.0
2016-08-17 08:45:13,54.1
2016-08-17 08:46:12,54.0
2016-08-17 08:47:13,54.1
2016-08-17 08:48:12,54.3
2016-08-17 08:49:13,54.3
2016-08-17 08:50:12,54.5
2016-08-17 08:51:13,54.5
2016-08-17 08:52:13,54.5
2016-08-17 08:53:12,54.3
2016-08-17 08:54:12,54.4
2016-08-17 08:55:12,54.4
2016-08-17 08:56:12,54.3
2016-08-17 08:57:13,54.4
2016-08-17 08:58:13,54.3
2016-08-17 08:59:12,54.4
2016-08-17 09:00:13,54.6
2016-08-17 09:01:12,54.4
2016-08-17 09:02:13,54.4
2016-08-17 09:03:12,54.4
2016-08-17 09:04:13,54.3
2016-08-17 09:05:12,54.5
2016-08-17 09:06:12,54.6
2016-08-17 09:07:12,54.5
2016-08-17 09:08:12,54.5
2016-08-17 09:09:13,54.6
2016-08-17 09:10:13,54.5
2016-08-17 09:11:12,54.5
2016-08-17 09:12:13,54.6
2016-08-17 09:13:13,54.6
2016-08-17 09:14:12,54.6
2016-08-17 09:15:12,54.6
2016-08-17 09:16:11,54.7
2016-08-17 09:17:13,54.6
2016-08-17 09:18:13,54.5
2016-08-17 09:19:13,54.5
2016-08-17 09:20:13,54.6
2016-08-17 09:21:12,54.6
2016-08-17 09:22:12,54.6
2016-08-17 09:23:12,54.6
2016-08-17 09:24:10,54.6
2016-08-17 09:25:13,54.8
2016-08-17 09:26:10,54.6
2016-08-17 09:27:11,54.7
2016-08-17 09:28:13,54.6
2016-08-17 09:29:13,54.6
2016-08-17 09:30:12,54.7
2016-08-17 09:31:13,54.7
2016-08-17 09:32:12,54.6
2016-08-17 09:33:12,54.8
2016-08-17 09:34:12,54.8
2016-08-17 09:35:11,54.7
2016-08-17 09:36:12,54.7
2016-08-17 09:37:13,54.7
2016-08-17 09:38:13,54.6
2016-08-17 09:39:13,54.5
2016-08-17 09:40:13,54.8
2016-08-17 09:41:11,54.6
2016-08-17 09:42:10,54.8
2016-08-17 09:43:12,54.7
2016-08-17 09:44:13,54.5
2016-08-17 09:45:12,54.8
2016-08-17 09:46:12,54.8
2016-08-17 09:47:13,55.0
2016-08-17 09:48:13,54.9
2016-08-17 09:49:13,55.1
2016-08-17 09:50:13,55.0
2016-08-17 09:51:12,55.0
2016-08-17 09:52:12,55.1
2016-08-17 09:53:11,55.2
2016-08-17 09:54:12,55.2
2016-08-17 09:55:11,55.6
2016-08-17 09:56:12,55.8
2016-08-17 09:57:12,55.9
2016-08-17 09:58:13,55.9
2016-08-17 09:59:11,55.9
2016-08-17 10:00:12,55.9
2016-08-17 10:01:12,56.0
2016-08-17 10:02:13,56.1
2016-08-17 10:03:12,56.0
2016-08-17 10:04:13,56.1
2016-08-17 10:05:10,56.1
2016-08-17 10:06:12,56.1
2016-08-17 10:07:10,56.1
2016-08-17 10:08:12,56.0
2016-08-17 10:09:13,56.1
2016-08-17 10:10:13,56.1
2016-08-17 10:11:12,56.2
2016-08-17 10:12:12,56.1
2016-08-17 10:13:07,56.1
2016-08-17 10:14:13,56.2
2016-08-17 10:15:12,56.1
2016-08-17 10:16:12,56.0
2016-08-17 10:17:12,56.0
2016-08-17 10:18:12,56.0
2016-08-17 10:19:12,56.0
2016-08-17 10:20:11,56.0
2016-08-17 10:21:09,56.0
2016-08-17 10:22:11,56.0
2016-08-17 10:23:12,56.0
2016-08-17 10:24:12,56.0
2016-08-17 10:25:11,56.1
2016-08-17 10:26:13,56.1
2016-08-17 10:27:11,56.1
2016-08-17 10:28:13,56.0
2016-08-17 10:29:11,56.1
2016-08-17 10:30:13,56.1
2016-08-17 10:31:13,55.8
2016-08-17 10:32:12,56.0
2016-08-17 10:33:12,55.8
2016-08-17 10:34:12,55.8
2016-08-17 10:35:12,55.7
2016-08-17 10:36:11,55.8
2016-08-17 10:37:12,55.8
2016-08-17 10:38:12,55.5
2016-08-17 10:39:09,55.6
2016-08-17 10:40:13,55.7
2016-08-17 10:41:12,55.8
2016-08-17 10:42:13,55.9
2016-08-17 10:43:12,55.9
2016-08-17 10:44:12,55.7
2016-08-17 10:45:10,55.8
2016-08-17 10:46:12,55.8
2016-08-17 10:47:13,55.4
2016-08-17 10:48:12,55.2
2016-08-17 10:49:12,54.6
2016-08-17 10:50:10,55.5
2016-08-17 10:51:11,55.4
2016-08-17 10:52:13,55.6
2016-08-17 10:53:13,55.7
2016-08-17 10:54:12,55.5
2016-08-17 10:55:13,55.5
2016-08-17 10:56:08,55.8
2016-08-17 10:57:12,55.8
2016-08-17 10:58:12,55.6
2016-08-17 10:59:12,55.6
2016-08-17 11:00:13,55.5
2016-08-17 11:01:12,55.5
2016-08-17 11:02:12,55.6
2016-08-17 11:03:12,55.7
2016-08-17 11:04:13,55.6
2016-08-17 11:05:13,55.3
2016-08-17 11:06:12,55.3
2016-08-17 11:07:13,55.3
2016-08-17 11:08:12,55.2
2016-08-17 11:09:12,55.2
2016-08-17 11:10:12,55.1
2016-08-17 11:11:12,55.0
2016-08-17 11:12:12,54.9
2016-08-17 11:13:13,55.0
2016-08-17 11:14:12,54.9
2016-08-17 11:15:13,54.9
2016-08-17 11:16:12,54.6
2016-08-17 11:17:11,54.8
2016-08-17 11:18:12,54.8
2016-08-17 11:19:12,54.0
2016-08-17 11:20:13,53.8
2016-08-17 11:21:12,54.6
2016-08-17 11:22:12,54.1
2016-08-17 11:23:12,53.3
2016-08-17 11:24:13,53.3
2016-08-17 11:25:13,53.5
2016-08-17 11:26:12,53.7
2016-08-17 11:27:13,53.3
2016-08-17 11:28:12,53.9
2016-08-17 11:29:11,53.1
2016-08-17 11:30:12,53.3
2016-08-17 11:31:13,52.8
2016-08-17 11:32:13,52.7
2016-08-17 11:33:11,52.7
2016-08-17 11:34:13,53.1
2016-08-17 11:35:12,52.7
2016-08-17 11:36:12,52.7
2016-08-17 11:37:12,52.7
2016-08-17 11:38:12,52.7
2016-08-17 11:39:13,52.7
2016-08-17 11:40:12,52.7
2016-08-17 11:41:11,52.7
2016-08-17 11:42:13,52.7
2016-08-17 11:43:12,52.7
2016-08-17 11:44:13,52.7
2016-08-17 11:45:13,52.5
2016-08-17 11:46:12,52.8
2016-08-17 11:47:13,52.6
2016-08-17 11:48:12,51.2
2016-08-17 11:49:11,51.3
2016-08-17 11:50:13,51.3
2016-08-17 11:51:12,51.5
2016-08-17 11:52:10,51.1
2016-08-17 11:53:08,51.4
2016-08-17 11:54:13,51.6
2016-08-17 11:55:12,52.7
2016-08-17 11:56:12,52.5
2016-08-17 11:57:12,52.4
2016-08-17 11:58:11,51.6
2016-08-17 11:59:11,51.6
2016-08-17 12:00:07,52.2
2016-08-17 12:01:12,51.8
2016-08-17 12:02:13,51.9
2016-08-17 12:03:11,52.0
2016-08-17 12:04:13,52.1
2016-08-17 12:05:12,51.0
2016-08-17 12:06:12,50.6
2016-08-17 12:07:12,50.8
2016-08-17 12:08:13,49.8
2016-08-17 12:09:12,50.2
2016-08-17 12:10:12,51.0
2016-08-17 12:11:12,51.3
2016-08-17 12:12:12,50.9
2016-08-17 12:13:12,51.1
2016-08-17 12:14:12,51.0
2016-08-17 12:15:12,51.4
2016-08-17 12:16:12,51.5
2016-08-17 12:17:13,50.0
2016-08-17 12:18:12,50.1
2016-08-17 12:19:11,50.6
2016-08-17 12:20:13,50.3
2016-08-17 12:21:12,50.3
2016-08-17 12:22:12,50.3
2016-08-17 12:23:12,50.6
2016-08-17 12:24:11,50.5
2016-08-17 12:25:13,50.5
2016-08-17 12:26:13,49.4
2016-08-17 12:27:12,49.3
2016-08-17 12:28:12,49.9
2016-08-17 12:29:12,50.4
2016-08-17 12:30:12,50.0
2016-08-17 12:31:12,49.7
2016-08-17 12:32:12,49.7
2016-08-17 12:33:13,49.7
2016-08-17 12:34:12,49.4
2016-08-17 12:35:13,49.0
2016-08-17 12:36:13,49.3
2016-08-17 12:37:12,49.3
2016-08-17 12:38:12,49.6
2016-08-17 12:39:12,49.8
2016-08-17 12:40:12,49.3
2016-08-17 12:41:13,49.6
2016-08-17 12:42:13,49.4
2016-08-17 12:43:13,48.0
2016-08-17 12:44:13,49.1
2016-08-17 12:45:13,49.7
2016-08-17 12:46:12,49.1
2016-08-17 12:47:13,49.2
2016-08-17 12:48:13,48.5
2016-08-17 12:49:12,48.3
2016-08-17 12:50:12,46.9
2016-08-17 12:51:12,47.0
2016-08-17 12:52:12,47.3
2016-08-17 12:53:12,47.9
2016-08-17 12:54:12,48.3
2016-08-17 12:55:13,48.2
2016-08-17 12:56:12,48.1
2016-08-17 12:57:13,48.2
2016-08-17 12:58:13,47.4
2016-08-17 12:59:12,46.8
2016-08-17 13:00:12,46.8
2016-08-17 13:01:12,47.6
2016-08-17 13:02:12,47.6
2016-08-17 13:03:12,48.1
2016-08-17 13:04:13,48.2
2016-08-17 13:05:12,47.8
2016-08-17 13:06:13,47.1
2016-08-17 13:07:12,46.1
2016-08-17 13:08:13,47.0
2016-08-17 13:09:12,46.3
2016-08-17 13:10:12,47.1
2016-08-17 13:11:13,47.2
2016-08-17 13:12:12,47.4
2016-08-17 13:13:12,47.4
2016-08-17 13:14:12,47.6
2016-08-17 13:15:12,47.0
2016-08-17 13:16:12,46.6
2016-08-17 13:17:12,47.0
2016-08-17 13:18:13,46.2
2016-08-17 13:19:12,47.1
2016-08-17 13:20:12,46.2
2016-08-17 13:21:11,46.1
2016-08-17 13:22:12,46.2
2016-08-17 13:23:13,44.9
2016-08-17 13:24:13,46.0
2016-08-17 13:25:12,46.2
2016-08-17 13:26:12,46.2
2016-08-17 13:27:12,46.2
2016-08-17 13:28:12,46.2
2016-08-17 13:29:12,46.2
2016-08-17 13:30:13,46.2
2016-08-17 13:31:12,46.2
2016-08-17 13:32:12,46.2
2016-08-17 13:33:12,46.2
2016-08-17 13:34:13,46.0
2016-08-17 13:35:13,45.9
2016-08-17 13:36:12,46.1
2016-08-17 13:37:12,45.8
2016-08-17 13:38:13,46.2
2016-08-17 13:39:12,45.8
2016-08-17 13:40:12,46.2
2016-08-17 13:41:13,45.6
2016-08-17 13:42:13,46.2
2016-08-17 13:43:13,46.2
2016-08-17 13:44:12,45.5
2016-08-17 13:45:12,45.6
2016-08-17 13:46:12,45.2
2016-08-17 13:47:11,45.8
2016-08-17 13:48:12,45.4
2016-08-17 13:49:12,45.7
2016-08-17 13:50:13,46.2
2016-08-17 13:51:12,45.9
2016-08-17 13:52:11,46.2
2016-08-17 13:53:12,45.6
2016-08-17 13:54:13,45.0
2016-08-17 13:55:13,44.7
2016-08-17 13:56:13,44.6
2016-08-17 13:57:11,43.2
2016-08-17 13:58:12,43.4
2016-08-17 13:59:13,43.3
2016-08-17 14:00:12,42.2
2016-08-17 14:01:13,42.1
2016-08-17 14:02:13,42.5
